-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               49.8 mb	 44.7% 
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SelectionCaret.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_RichTextTagsCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_MaterialManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_InputValidator.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontFeaturesCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontFeatureTable.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Compatibility.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ColorGradient.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/Utils.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Assertions/Is.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/ShaderLibrary/ShaderTypes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/ShaderLibrary/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Utilities/MaterialQuality.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/LookDev/IDataProvider.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Documentation.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/ProfilingScope.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Panel.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/DebugUI.Fields.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ObservableList.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/IAdditionalData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreProfileId.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CoreAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/CommonStructs.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/math_unity_conversion.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/IInputStateChangeMonitor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/XR/Haptics/SendHapticImpulseCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserPairingOptions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Users/InputUserAccountHandle.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerInput.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/InputValue.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Android/AndroidGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputSystem.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/InputManager.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceConfigurationEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/AssetEditor/InputActionTreeViewItems.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Touchscreen.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastKeyboard.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceDescription.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDevice.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Haptics/DualMotorRumbleCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/WarpMousePositionCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryEnabledStateCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryDimensionsCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryCanRunInBackground.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/IInputDeviceCommandInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControlLayoutChange.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/InputControl.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Controls/CommonUsages.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputInteractionContext.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionParameters.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputAction.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/IInputActionCollection.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstString.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstRuntime.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstExecutionEnvironment.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/PositionAsUV1.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/VertexModifiers/BaseMeshEffect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/StencilMaterial.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaskableGraphic.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaskUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutUtility.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutRebuilder.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutElement.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/GridLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/IGraphicEnabledDisabled.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/DefaultControls.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/ClipperRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIBehaviour.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/BaseInput.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventTrigger.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/EventSystem.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/MonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/MonoBehaviourTest/IMonoBehaviourTest.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPrebuildSceneSetup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/IPostBuildCleanup.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyLoadProxy.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/ITestRunnerListener.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/ITestSuiteModifier.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ZBinningJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/ReorderJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/RadixSortJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/MinMaxZJob.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/StencilUsage.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/SampleCount.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/PriorityHeap.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DShape.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Light2DPoint.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstReflection.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/WarpTextExample.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TextMeshSpawner.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_TextEventHandler.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/TMP_DigitValidator.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/SkewTextExample.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/CameraController.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01_UGUI.cs
 0.1 kb	 0.0% Assets/MyScripts/ChallengeModeController.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Speed.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Siren.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Paint.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Neon.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_NOS.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Engine.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Decal.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/Upgrade Scripts/HR_VehicleUpgrade_Brake.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/Upgrade/HR_UIModificationWheel.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/Upgrade/HR_UIModificationUpgrade.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_SetLightmapsManually.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UISliderTextReader.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UIDashboardDisplay.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_UIDashboardButton.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_TrailerAttachPoint.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CustomizerExample.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_ColorPickerBySliders.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CharacterController.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CarSelectionExample.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_CameraCarSelection.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_AIWaypointsContainer.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineUndo.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimeUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/HashUtility.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TrackAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/GroupTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/SignalAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/SignalTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/MarkerTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/RuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlTrack.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioTrack.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextMeshProUGUI.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TextContainer.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_UGUI_Private.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_MeshUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_UpdateRegistery.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextElement.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SubMeshUI.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_StyleSheet.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteGlyph.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAsset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ShaderUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ResourcesManager.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_InputField.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAssetCommon.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAsset.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_CoroutineTween.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_CharacterInfo.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_Character.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/ITextPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/MSAASamples.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/DepthBits.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RendererList/RendererList.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ObjectPools.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/ListBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Common/DynamicArray.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/AssemblyInfo.cs
 0.1 kb	 0.0% Packages/com.unity.mathematics/Unity.Mathematics/PropertyAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/Observables/SelectManyObservable.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Utilities/NameAndParameters.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/InputStateBuffers.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/State/IInputStateTypeInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/iOS/IOSGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/SteamControllerType.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/Steam/IStreamControllerAPI.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerNotifications.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/PlayerJoinBehavior.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/OSX/OSXGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/IDualShockHaptics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/DualShock/DualShockGamepadHID.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/IInputDiagnostics.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/InputEventListener.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/IMECompositionEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/IInputEventTypeInfo.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Events/DeviceRemoveEvent.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/DownloadableSample.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Sensor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Precompiled/FastMouse.partial.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Pointer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Mouse.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Keyboard.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Joystick.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceMatcher.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceChange.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/InputDeviceBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/ITextInputReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/IEventPreProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/ICustomDeviceReset.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Gamepad.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestSyncCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/RequestResetCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryUserIdCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/QueryKeyNameCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/InputDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/EnableDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Devices/Commands/DisableDeviceCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputControlScheme.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputBindingResolver.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionProperty.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/InputActionChange.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Actions/IInputInteraction.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/VertexHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ToggleGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Selectable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Scrollbar.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/ScrollRect.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/RectMask2D.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MaterialModifiers/IMaterialModifier.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/LayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/CanvasScaler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/InputField.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/IPropertyCollector.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/TimelineAttributes.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Timeline.deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/NotificationFlags.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/BasicScriptPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/StacktraceFilter.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/ITestRunCallback.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/IAssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IStateSerializer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Shaders.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/XR/XRLayout.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Tiling/TileSize.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/External/LibTessDotNet/Sweep.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/HID/HID.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/NoAliasAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Ssse3.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_2.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Sse4_1.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Intrinsics/x86/Popcnt.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/Editor/BurstLoader.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Constant.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/CompilerServices/Aliasing.cs
 0.1 kb	 0.0% Packages/com.unity.burst/Runtime/BurstCompiler.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexZoom.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeB.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexShakeA.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/VertexJitter.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/SimpleScript.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/ObjectSpin.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark04.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark03.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark02.cs
 0.1 kb	 0.0% Assets/TextMesh Pro/Examples & Extras/Scripts/Benchmark01.cs
 0.1 kb	 0.0% Assets/MyScripts/ChallengeModeLevels.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIOptionsManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIOptionsHandler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIInfoDisplayer.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIGraphicsButton.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIGameplayPanel.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIGameOverPanel.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UICountAnimation.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/UI Scripts/HR_UIController_Type.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_TrafficPooling.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_ShowroomCamera.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_MainMenuHandler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_GamePlayHandler.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_FixFloatingOrigin.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_CreateAudioSource.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_CalculateAngle.cs
 0.1 kb	 0.0% Assets/Highway Racer/Scripts/HR_BoundsExtension.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_WheelCollider.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_SuspensionBumper.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_SuspensionArm.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_SkidmarksManager.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_ShadowRotConst.cs
 0.1 kb	 0.0% Assets/Highway Racer/RealisticCarControllerV3/Scripts/RCC_RepairStation.cs
